source,target
Lloyd Kaufman,Justin Shand
Lloyd Kaufman,Jörg Buttgereit
Lloyd Kaufman,James Balsamo
Lloyd Kaufman,Glenn Berggoetz
Lloyd Kaufman,Zack Beseda
Lloyd Kaufman,Count Smokula
Lloyd Kaufman,Bruno Tonioli
Lloyd Kaufman,Jeremy Ambler
Lloyd Kaufman,Teresa Ambler
Lloyd Kaufman,Katt Balsan
Lloyd Kaufman,Susie Duecker
Lloyd Kaufman,Patricia Quinn
Lloyd Kaufman,Shawn C. Phillips
Eli Roth,Jay Hernandez
Eli Roth,Mélanie Laurent
Eli Roth,Cerina Vincent
Eli Roth,Sam Page
Eli Roth,Sydney Tamiia Poitier
Eli Roth,Heather Matarazzo
Eli Roth,Garret Dillahunt
Eli Roth,Ellen Sandweiss
Eli Roth,Theresa Tilly
Lance Henriksen,Rob Morrow
Lance Henriksen,Donna Murphy
Lance Henriksen,Sarah-Jane Redmond
Lance Henriksen,Barra Grant
Lance Henriksen,Molly Ringwald
Lance Henriksen,Kathryn Bigelow
Lance Henriksen,Bill Paxton
Lance Henriksen,James Caan
Lance Henriksen,James Aaron Oliver
Lance Henriksen,Jonathan Mangum
Lance Henriksen,John Kassir
Lance Henriksen,Mary Ellen Trainor
Lance Henriksen,Beau Billingslea
Lance Henriksen,Steve Blum
Lance Henriksen,Crispin Freeman
Dario Argento,Luigi Cozzi
Dario Argento,Annette Chaton
Dario Argento,Marcus Hearn
Dario Argento,Mick Garris
Dario Argento,Giovanna Mezzogiorno
Dario Argento,Piero Tosi
Roger Corman,Charles Band
Roger Corman,Ted Newsom
Roger Corman,Ivan Cardoso
Roger Corman,Clive Barker
Roger Corman,José Ferrer
Roger Corman,Dana Andrews
Roger Corman,Martine Beswick
Forrest J. Ackerman,Karen Allen
Forrest J. Ackerman,Ricou Browning
Forrest J. Ackerman,Leonard Maltin
Forrest J. Ackerman,Roddy McDowall
Forrest J. Ackerman,Richard Kiley
Forrest J. Ackerman,Bob Kokai
Forrest J. Ackerman,Ronald V. Borst
Forrest J. Ackerman,Jeff Rector
Forrest J. Ackerman,William Marshall
Forrest J. Ackerman,Griffin Drew
John Zacherle,Rodney Gray
John Zacherle,Debbie Rochon
John Zacherle,Nathan Sears
Kane Hodder,Renny Harlin
Kane Hodder,Marilyn Eastman
Kane Hodder,Gunnar Hansen
Kane Hodder,Karl Hardman
Kane Hodder,Chuck Connors
Kane Hodder,Robert Z'Dar
Kane Hodder,Ron O'Neal
Kane Hodder,Sean S. Cunningham
Kane Hodder,Adrienne King
Kane Hodder,Betsy Palmer
Kane Hodder,Michael Berryman
Kane Hodder,John Bloom
John Carl Buechler,Jeff Kim
Bruce Campbell,Nick Wolfhard
Bruce Campbell,Charles Demers
Bruce Campbell,Mandy Moore
Bruce Campbell,Zachary Levi
Rick Baker,Paul Davis
Rick Baker,Jenny Agutter
Rick Baker,Nick Dudman
Rick Baker,Kevin Haney
Rick Baker,Barry Sonnenfeld
Josh Keaton,Jeff Bennett
Josh Keaton,Troy Baker
Josh Keaton,Mindy Cohn
Lacey Chabert,Brennan Elliott
Lacey Chabert,Barbara Niven
Lacey Chabert,Julie Warner
Lacey Chabert,Will Kemp
Lacey Chabert,Marco Soriano
Lacey Chabert,Elan Garfias
James Arnold Taylor,Fred Tatasciore
James Arnold Taylor,Dave B. Mitchell
James Arnold Taylor,Jim Cummings
James Arnold Taylor,Wallace Shawn
James Arnold Taylor,Mikey Kelley
James Arnold Taylor,Casey Kasem
James Arnold Taylor,Ben Diskin
James Arnold Taylor,Peter Weller
James Arnold Taylor,Ariel Winter
James Arnold Taylor,David Selby
John Carpenter,David Foster
John Carpenter,Bill Lancaster
John Carpenter,George A. Romero
John Carpenter,Tyler Lyle
John Carpenter,Tim McEwan
John Carpenter,Larry J. Franco
John Carpenter,Cody Carpenter
John Carpenter,Cassandra Peterson
John Carpenter,Jeff Goldblum
John Carpenter,Tippi Hedren
John Carpenter,Jean-Michel Jarre
John Carpenter,Little Boots
John Carpenter,Kurt Russell
John Carpenter,Keith David
John Carpenter,Wilford Brimley
Glenn Close,Richard Belzer
Glenn Close,Edie Falco
Glenn Close,Jill Eikenberry
Glenn Close,Kevin Dobson
Glenn Close,Liza Minnelli
Glenn Close,Bernadette Peters
Glenn Close,Patti LuPone
Daniel Roebuck,James Black
Daniel Roebuck,Kevin Sorbo
Daniel Roebuck,Sam Sorbo
Daniel Roebuck,Samantha Mathis
Daniel Roebuck,Bud Cort
Bob Burns,Doug Jones
Bob Burns,Tom Woodruff Jr.
Bob Burns,Haruo Nakajima
Christopher Lee,Jon Finch
Christopher Lee,Judy Geeson
Christopher Lee,Deirdre Flynn
Christopher Lee,Peter MacNicol
Christopher Lee,Dana Hill
Christopher Lee,Charlie Sheen
Christopher Lee,Michael Brandon
Christopher Lee,Eddie Constantine
Christopher Lee,Dawn Addams
Christopher Lee,Marius Goring
Christopher Lee,Selma Brook
Christopher Lee,Ryan Mercier
Christopher Lee,Tina Gray
Christopher Lee,Oliver Reed
Christopher Lee,Peter Cushing
Christopher Lee,Bob Wilkins
Christopher Lee,Boris Karloff
Christopher Lee,Ewan McGregor
Christopher Lee,Errol Flynn
Christopher Lee,Joanne Dru
Christopher Lee,Peter Finch
Christopher Lee,Morris Bright
Christopher Lee,Philip Campbell
Christopher Lee,Elijah Wood
Christopher Lee,Ian McKellen
Christopher Lee,Liv Tyler
Christopher Lee,Christina Hazard
Christopher Lee,Karl Kite-Rangi
Christopher Lee,Andrew Lesnie
Stephen King,Dave Barry
Stephen King,Thomas Gottschalk
Stephen King,John Lithgow
Stephen King,Andy Bean
Stephen King,Marsha DeFilippo
Henry Strozier,Eddie Albert
Henry Strozier,Rip Torn
